SKU,Product_Name,Category,Brand,Unit_Cost,Selling_Price
SKU0432,Grocery_Product_432,Grocery,Alpha,193.74,99.16
SKU0433,Grocery_Product_433,Grocery,Eco,153.34,435.42
SKU0434,Home_Product_434,Home,Alpha,50.14,90.68
SKU0435,Beauty_Product_435,Beauty,Smart,71.51,474.27
SKU0436,Stationery_Product_436,Stationery,Nova,78.93,321.18
SKU0437,Stationery_Product_437,Stationery,Prime,189.38,311.07
SKU0438,Home_Product_438,Home,Alpha,194.09,299.99
SKU0439,Grocery_Product_439,Grocery,Prime,199.33,363.11
SKU0440,Beauty_Product_440,Beauty,Alpha,17.15,433.25
SKU0441,Home_Product_441,Home,Nova,284.82,387.8
SKU0442,Stationery_Product_442,Stationery,Smart,67.19,290.35
SKU0443,Electronics_Product_443,Electronics,Eco,267.25,277.33
SKU0444,Stationery_Product_444,Stationery,Eco,77.24,405.6
SKU0445,Automotive_Product_445,Automotive,Zen,138.8,347.42
SKU0446,Grocery_Product_446,Grocery,Eco,127.61,237.58
SKU0447,Beauty_Product_447,Beauty,Alpha,47.38,432.13
SKU0448,Beauty_Product_448,Beauty,Smart,296.47,179.23
SKU0449,Automotive_Product_449,Automotive,Prime,229.4,262.34
SKU0450,Home_Product_450,Home,Zen,76.31,70.04
SKU0451,Pet_Product_451,Pet,Prime,46.56,34.8
SKU0452,Automotive_Product_452,Automotive,Alpha,128.35,481.72
SKU0453,Grocery_Product_453,Grocery,Zen,280.46,363.35
SKU0454,Sports_Product_454,Sports,Prime,151.99,262.22
SKU0455,Pet_Product_455,Pet,Zen,151.72,54.12
SKU0456,Automotive_Product_456,Automotive,Alpha,139.88,127.96
SKU0457,Beauty_Product_457,Beauty,Nova,19.91,252.5
SKU0458,Pet_Product_458,Pet,Zen,163.32,425.11
SKU0459,Automotive_Product_459,Automotive,Prime,265.32,366.48
SKU0460,Automotive_Product_460,Automotive,Zen,18.35,35.07
SKU0461,Sports_Product_461,Sports,Zen,168.2,46.03
SKU0462,Pet_Product_462,Pet,Alpha,87.52,494.65
SKU0463,Home_Product_463,Home,Prime,292.65,203.01
SKU0464,Beauty_Product_464,Beauty,Alpha,281.99,379.93
SKU0465,Sports_Product_465,Sports,Alpha,155.19,255.04
SKU0466,Electronics_Product_466,Electronics,Nova,45.43,173.19
SKU0467,Pet_Product_467,Pet,Alpha,139.81,307.07
SKU0468,Grocery_Product_468,Grocery,Zen,279.75,166.08
SKU0469,Automotive_Product_469,Automotive,Alpha,223.1,156.62
SKU0470,Beauty_Product_470,Beauty,Alpha,249.35,270.85
SKU0471,Stationery_Product_471,Stationery,Eco,245.65,190.5
SKU0472,Home_Product_472,Home,Eco,177.19,400.41
SKU0473,Electronics_Product_473,Electronics,Alpha,145.0,483.86
SKU0474,Sports_Product_474,Sports,Smart,20.15,245.42
SKU0475,Automotive_Product_475,Automotive,Prime,247.39,128.68
SKU0476,Home_Product_476,Home,Prime,10.59,163.71
SKU0477,Grocery_Product_477,Grocery,Eco,208.7,211.08
SKU0478,Pet_Product_478,Pet,Smart,219.58,355.83
SKU0479,Sports_Product_479,Sports,Alpha,100.89,334.49
SKU0480,Automotive_Product_480,Automotive,Zen,287.22,235.24
SKU0481,Beauty_Product_481,Beauty,Alpha,109.51,388.27
SKU0482,Stationery_Product_482,Stationery,Alpha,147.83,479.1
SKU0483,Stationery_Product_483,Stationery,Alpha,93.06,471.33
SKU0484,Stationery_Product_484,Stationery,Zen,212.95,348.22
SKU0485,Pet_Product_485,Pet,Zen,146.54,284.64
SKU0486,Stationery_Product_486,Stationery,Zen,40.95,341.54
SKU0487,Automotive_Product_487,Automotive,Eco,246.42,477.76
SKU0488,Grocery_Product_488,Grocery,Zen,17.41,478.1
SKU0489,Home_Product_489,Home,Zen,277.58,331.43
SKU0490,Pet_Product_490,Pet,Prime,64.61,273.9
SKU0491,Stationery_Product_491,Stationery,Prime,37.22,373.04
SKU0492,Sports_Product_492,Sports,Prime,19.98,453.54
SKU0493,Sports_Product_493,Sports,Smart,73.69,59.1
SKU0494,Beauty_Product_494,Beauty,Smart,144.36,343.78
SKU0495,Grocery_Product_495,Grocery,Nova,289.53,489.18
SKU0496,Grocery_Product_496,Grocery,Eco,197.6,441.52
SKU0497,Pet_Product_497,Pet,Eco,196.91,380.4
SKU0498,Stationery_Product_498,Stationery,Zen,89.2,38.99
SKU0499,Home_Product_499,Home,Smart,174.37,272.22
SKU0500,Electronics_Product_500,Electronics,Prime,128.28,420.43
SKU0501,Electronics_Product_501,Electronics,Eco,237.45,101.29
SKU0502,Stationery_Product_502,Stationery,Nova,7.73,288.3
SKU0503,Home_Product_503,Home,Zen,88.95,494.66
SKU0504,Pet_Product_504,Pet,Prime,256.06,239.33
SKU0505,Sports_Product_505,Sports,Nova,102.55,368.25
SKU0506,Stationery_Product_506,Stationery,Smart,59.93,370.94
SKU0507,Stationery_Product_507,Stationery,Alpha,203.95,104.65
SKU0508,Automotive_Product_508,Automotive,Eco,157.01,52.5
SKU0509,Home_Product_509,Home,Prime,294.6,243.95
SKU0510,Sports_Product_510,Sports,Nova,81.93,125.41
SKU0511,Stationery_Product_511,Stationery,Zen,94.07,364.21
SKU0512,Electronics_Product_512,Electronics,Zen,197.84,349.46
SKU0513,Electronics_Product_513,Electronics,Smart,39.88,160.34
SKU0514,Automotive_Product_514,Automotive,Smart,153.24,448.61
SKU0515,Stationery_Product_515,Stationery,Smart,39.64,458.9
SKU0516,Stationery_Product_516,Stationery,Zen,186.31,117.37
SKU0517,Grocery_Product_517,Grocery,Eco,50.19,376.39
SKU0518,Beauty_Product_518,Beauty,Eco,212.07,457.27
SKU0519,Sports_Product_519,Sports,Prime,205.7,301.95
SKU0520,Home_Product_520,Home,Alpha,136.79,354.85
SKU0521,Home_Product_521,Home,Alpha,38.1,416.1
SKU0522,Sports_Product_522,Sports,Alpha,163.31,90.62
SKU0523,Pet_Product_523,Pet,Nova,205.69,361.29
SKU0524,Pet_Product_524,Pet,Nova,270.17,228.29
SKU0525,Electronics_Product_525,Electronics,Eco,43.92,213.56
SKU0526,Electronics_Product_526,Electronics,Alpha,141.4,405.39
SKU0527,Electronics_Product_527,Electronics,Eco,80.06,11.48
SKU0528,Sports_Product_528,Sports,Alpha,26.54,217.61
SKU0529,Home_Product_529,Home,Alpha,298.27,467.95
SKU0530,Home_Product_530,Home,Eco,14.36,210.34
SKU0531,Grocery_Product_531,Grocery,Smart,293.61,326.48
SKU0532,Automotive_Product_532,Automotive,Zen,297.89,197.42
SKU0533,Automotive_Product_533,Automotive,Eco,28.67,482.43
SKU0534,Grocery_Product_534,Grocery,Smart,258.78,68.13
SKU0535,Automotive_Product_535,Automotive,Alpha,42.57,489.57
SKU0536,Electronics_Product_536,Electronics,Nova,293.65,236.87
SKU0537,Automotive_Product_537,Automotive,Alpha,116.89,122.54
SKU0538,Pet_Product_538,Pet,Zen,50.76,102.36
SKU0539,Home_Product_539,Home,Nova,243.8,215.43
SKU0540,Electronics_Product_540,Electronics,Prime,65.79,59.44
SKU0541,Electronics_Product_541,Electronics,Eco,181.35,354.61
SKU0542,Electronics_Product_542,Electronics,Prime,223.46,207.11
SKU0543,Sports_Product_543,Sports,Alpha,69.09,433.23
SKU0544,Electronics_Product_544,Electronics,Prime,153.65,151.74
SKU0545,Beauty_Product_545,Beauty,Alpha,181.39,339.54
SKU0546,Beauty_Product_546,Beauty,Prime,94.02,80.2
SKU0547,Sports_Product_547,Sports,Eco,93.65,39.87
SKU0548,Grocery_Product_548,Grocery,Smart,205.23,282.37
SKU0549,Electronics_Product_549,Electronics,Zen,282.77,338.96
SKU0550,Beauty_Product_550,Beauty,Smart,127.82,83.12
SKU0551,Automotive_Product_551,Automotive,Prime,227.55,242.02
SKU0552,Sports_Product_552,Sports,Zen,257.97,80.73
SKU0553,Pet_Product_553,Pet,Nova,170.9,484.22
SKU0554,Grocery_Product_554,Grocery,Eco,76.64,109.63
SKU0555,Home_Product_555,Home,Eco,254.9,55.31
SKU0556,Sports_Product_556,Sports,Nova,84.2,340.1
SKU0557,Electronics_Product_557,Electronics,Nova,60.51,383.23
SKU0558,Sports_Product_558,Sports,Eco,66.62,454.45
SKU0559,Stationery_Product_559,Stationery,Nova,67.48,103.11
SKU0560,Home_Product_560,Home,Smart,299.87,244.67
SKU0561,Sports_Product_561,Sports,Smart,183.3,110.21
SKU0562,Sports_Product_562,Sports,Alpha,99.88,148.7
SKU0563,Pet_Product_563,Pet,Alpha,196.37,161.13
SKU0564,Beauty_Product_564,Beauty,Alpha,265.43,238.34
SKU0565,Pet_Product_565,Pet,Zen,274.73,191.65
SKU0566,Automotive_Product_566,Automotive,Nova,170.94,118.42
SKU0567,Grocery_Product_567,Grocery,Nova,81.93,468.03
SKU0568,Automotive_Product_568,Automotive,Zen,49.96,171.63
SKU0569,Automotive_Product_569,Automotive,Alpha,250.84,254.66
SKU0570,Beauty_Product_570,Beauty,Zen,230.19,249.42
SKU0571,Pet_Product_571,Pet,Eco,54.63,399.54
SKU0572,Grocery_Product_572,Grocery,Prime,217.49,249.27
SKU0573,Electronics_Product_573,Electronics,Alpha,14.98,424.88
SKU0574,Electronics_Product_574,Electronics,Nova,126.66,422.85
SKU0575,Sports_Product_575,Sports,Nova,213.62,14.48
SKU0576,Pet_Product_576,Pet,Zen,22.83,322.49
SKU0577,Pet_Product_577,Pet,Smart,148.92,13.24
SKU0578,Automotive_Product_578,Automotive,Nova,9.93,363.87
SKU0579,Stationery_Product_579,Stationery,Nova,153.15,351.95
SKU0580,Automotive_Product_580,Automotive,Prime,36.57,57.19
SKU0581,Grocery_Product_581,Grocery,Prime,61.62,267.96
SKU0582,Beauty_Product_582,Beauty,Zen,239.51,48.72
SKU0583,Automotive_Product_583,Automotive,Eco,171.68,495.21
SKU0584,Sports_Product_584,Sports,Zen,206.79,425.45
SKU0585,Electronics_Product_585,Electronics,Nova,124.56,194.81
SKU0586,Pet_Product_586,Pet,Nova,192.84,354.39
SKU0587,Home_Product_587,Home,Eco,254.37,326.0
SKU0588,Beauty_Product_588,Beauty,Alpha,293.31,487.18
SKU0589,Electronics_Product_589,Electronics,Prime,67.37,435.38
SKU0590,Pet_Product_590,Pet,Zen,18.74,46.43
SKU0591,Stationery_Product_591,Stationery,Alpha,171.24,26.12
SKU0592,Beauty_Product_592,Beauty,Nova,288.63,297.65
SKU0593,Automotive_Product_593,Automotive,Nova,93.29,286.34
SKU0594,Automotive_Product_594,Automotive,Smart,269.48,172.55
SKU0595,Grocery_Product_595,Grocery,Smart,218.63,255.39
SKU0596,Beauty_Product_596,Beauty,Nova,33.82,123.75
SKU0597,Home_Product_597,Home,Zen,183.52,310.79
SKU0598,Automotive_Product_598,Automotive,Zen,13.74,143.93
SKU0599,Pet_Product_599,Pet,Eco,72.3,280.99
SKU0600,Automotive_Product_600,Automotive,Eco,59.79,297.08
SKU0601,Automotive_Product_601,Automotive,Nova,232.79,154.74
SKU0602,Sports_Product_602,Sports,Smart,26.68,141.31
SKU0603,Automotive_Product_603,Automotive,Smart,236.25,85.6
SKU0604,Automotive_Product_604,Automotive,Zen,111.41,54.85
SKU0605,Stationery_Product_605,Stationery,Eco,111.18,142.19
SKU0606,Grocery_Product_606,Grocery,Nova,60.28,229.93
SKU0607,Automotive_Product_607,Automotive,Nova,12.75,183.42
SKU0608,Home_Product_608,Home,Alpha,181.42,168.97
SKU0609,Automotive_Product_609,Automotive,Nova,91.09,200.02
SKU0610,Home_Product_610,Home,Smart,270.84,453.55
SKU0611,Sports_Product_611,Sports,Alpha,158.73,345.8
SKU0612,Grocery_Product_612,Grocery,Prime,84.33,141.52
SKU0613,Grocery_Product_613,Grocery,Nova,54.33,145.22
SKU0614,Stationery_Product_614,Stationery,Eco,235.89,186.95
SKU0615,Sports_Product_615,Sports,Smart,189.38,300.97
SKU0616,Sports_Product_616,Sports,Eco,36.56,159.28
SKU0617,Automotive_Product_617,Automotive,Zen,253.28,196.15
SKU0618,Beauty_Product_618,Beauty,Eco,103.75,409.58
SKU0619,Grocery_Product_619,Grocery,Zen,99.6,474.17
SKU0620,Sports_Product_620,Sports,Eco,97.68,482.64
SKU0621,Beauty_Product_621,Beauty,Zen,221.79,320.12
SKU0622,Sports_Product_622,Sports,Zen,115.94,410.08
SKU0623,Automotive_Product_623,Automotive,Zen,38.6,286.29
SKU0624,Grocery_Product_624,Grocery,Smart,231.45,23.19
SKU0625,Pet_Product_625,Pet,Smart,66.85,400.87
SKU0626,Home_Product_626,Home,Eco,203.53,78.2
SKU0627,Stationery_Product_627,Stationery,Prime,79.54,85.53
SKU0628,Automotive_Product_628,Automotive,Eco,26.82,495.44
SKU0629,Pet_Product_629,Pet,Alpha,123.24,258.24
SKU0630,Automotive_Product_630,Automotive,Alpha,15.85,484.53
SKU0631,Home_Product_631,Home,Nova,231.84,332.22
SKU0632,Beauty_Product_632,Beauty,Prime,195.86,31.71
SKU0633,Automotive_Product_633,Automotive,Zen,289.89,220.92
SKU0634,Electronics_Product_634,Electronics,Nova,81.33,260.23
SKU0635,Sports_Product_635,Sports,Eco,115.37,236.9
SKU0636,Grocery_Product_636,Grocery,Zen,299.32,246.56
SKU0637,Stationery_Product_637,Stationery,Eco,276.56,52.07
SKU0638,Grocery_Product_638,Grocery,Zen,97.01,233.11
SKU0639,Sports_Product_639,Sports,Alpha,147.46,243.32
SKU0640,Pet_Product_640,Pet,Smart,210.55,166.27
SKU0641,Stationery_Product_641,Stationery,Nova,244.0,66.39
SKU0642,Beauty_Product_642,Beauty,Smart,37.26,402.02
SKU0643,Sports_Product_643,Sports,Alpha,56.46,88.47
SKU0644,Automotive_Product_644,Automotive,Eco,73.4,208.47
SKU0645,Grocery_Product_645,Grocery,Prime,193.94,221.75
SKU0646,Electronics_Product_646,Electronics,Smart,186.16,106.69
SKU0647,Automotive_Product_647,Automotive,Eco,6.31,115.25
SKU0648,Stationery_Product_648,Stationery,Smart,243.58,40.66
SKU0649,Home_Product_649,Home,Alpha,60.15,169.73
SKU0650,Pet_Product_650,Pet,Nova,82.39,432.69
SKU0651,Beauty_Product_651,Beauty,Alpha,119.65,202.35
SKU0652,Home_Product_652,Home,Zen,108.84,234.35
SKU0653,Grocery_Product_653,Grocery,Smart,213.27,155.75
SKU0654,Home_Product_654,Home,Smart,44.51,67.75
SKU0655,Stationery_Product_655,Stationery,Nova,59.0,349.78
SKU0656,Automotive_Product_656,Automotive,Eco,180.95,291.65
SKU0657,Automotive_Product_657,Automotive,Prime,148.57,273.32
SKU0658,Grocery_Product_658,Grocery,Alpha,54.23,151.53
SKU0659,Grocery_Product_659,Grocery,Zen,253.39,313.51
SKU0660,Beauty_Product_660,Beauty,Nova,147.96,105.61
SKU0661,Automotive_Product_661,Automotive,Alpha,154.1,252.54
SKU0662,Pet_Product_662,Pet,Eco,214.49,227.49
SKU0663,Grocery_Product_663,Grocery,Nova,171.79,399.98
SKU0664,Sports_Product_664,Sports,Zen,14.65,120.17
SKU0665,Stationery_Product_665,Stationery,Prime,235.32,287.17
SKU0666,Pet_Product_666,Pet,Alpha,155.69,290.63
SKU0667,Stationery_Product_667,Stationery,Alpha,247.87,189.76
SKU0668,Electronics_Product_668,Electronics,Smart,135.2,117.09
SKU0669,Automotive_Product_669,Automotive,Nova,222.12,330.3
SKU0670,Sports_Product_670,Sports,Zen,263.07,25.79
SKU0671,Stationery_Product_671,Stationery,Zen,259.35,52.62
SKU0672,Home_Product_672,Home,Prime,66.91,371.43
SKU0673,Beauty_Product_673,Beauty,Smart,185.03,219.8
SKU0674,Grocery_Product_674,Grocery,Prime,244.99,404.67
SKU0675,Beauty_Product_675,Beauty,Alpha,87.92,274.0
SKU0676,Beauty_Product_676,Beauty,Smart,91.33,290.64
SKU0677,Home_Product_677,Home,Prime,289.02,394.99
SKU0678,Electronics_Product_678,Electronics,Zen,260.78,72.18
SKU0679,Grocery_Product_679,Grocery,Prime,48.14,167.83
SKU0680,Sports_Product_680,Sports,Smart,120.85,79.66
SKU0681,Stationery_Product_681,Stationery,Smart,127.2,231.48
SKU0682,Home_Product_682,Home,Eco,157.11,146.33
SKU0683,Beauty_Product_683,Beauty,Eco,285.32,170.37
SKU0684,Electronics_Product_684,Electronics,Smart,32.48,486.35
SKU0685,Beauty_Product_685,Beauty,Nova,239.72,204.88
SKU0686,Automotive_Product_686,Automotive,Prime,150.94,168.2
SKU0687,Stationery_Product_687,Stationery,Zen,166.46,73.99
SKU0688,Pet_Product_688,Pet,Zen,268.78,383.5
SKU0689,Electronics_Product_689,Electronics,Nova,189.72,419.98
SKU0690,Electronics_Product_690,Electronics,Nova,279.18,87.41
SKU0691,Pet_Product_691,Pet,Nova,297.59,219.62
SKU0692,Grocery_Product_692,Grocery,Smart,94.05,438.47
SKU0693,Stationery_Product_693,Stationery,Nova,198.1,132.69
SKU0694,Beauty_Product_694,Beauty,Smart,271.62,91.11
SKU0695,Automotive_Product_695,Automotive,Smart,95.13,352.73
SKU0696,Sports_Product_696,Sports,Eco,198.37,354.81
SKU0697,Electronics_Product_697,Electronics,Prime,145.66,75.02
SKU0698,Sports_Product_698,Sports,Alpha,205.59,14.55
SKU0699,Beauty_Product_699,Beauty,Nova,296.51,216.93
SKU0700,Grocery_Product_700,Grocery,Eco,25.89,197.7
SKU0701,Home_Product_701,Home,Nova,97.44,441.68
SKU0702,Grocery_Product_702,Grocery,Eco,233.17,379.05
SKU0703,Grocery_Product_703,Grocery,Smart,297.92,80.0
SKU0704,Electronics_Product_704,Electronics,Alpha,196.76,225.65
SKU0705,Sports_Product_705,Sports,Smart,225.74,460.75
SKU0706,Pet_Product_706,Pet,Prime,30.57,59.23
SKU0707,Home_Product_707,Home,Alpha,220.35,182.25
SKU0708,Automotive_Product_708,Automotive,Zen,238.37,131.42
SKU0709,Home_Product_709,Home,Prime,168.25,304.0
SKU0710,Stationery_Product_710,Stationery,Smart,12.91,425.06
SKU0711,Stationery_Product_711,Stationery,Prime,157.74,259.67
SKU0712,Automotive_Product_712,Automotive,Zen,195.62,394.06
SKU0713,Sports_Product_713,Sports,Eco,118.84,128.13
SKU0714,Home_Product_714,Home,Alpha,267.17,15.91
SKU0715,Beauty_Product_715,Beauty,Zen,43.93,431.8
SKU0716,Automotive_Product_716,Automotive,Zen,166.18,94.66
SKU0717,Pet_Product_717,Pet,Nova,9.92,43.09
SKU0718,Stationery_Product_718,Stationery,Prime,16.75,39.63
SKU0719,Automotive_Product_719,Automotive,Alpha,89.51,359.19
SKU0720,Automotive_Product_720,Automotive,Eco,212.03,50.39
SKU0721,Grocery_Product_721,Grocery,Zen,29.66,48.72
SKU0722,Sports_Product_722,Sports,Prime,163.24,201.46
SKU0723,Home_Product_723,Home,Zen,211.11,367.68
SKU0724,Sports_Product_724,Sports,Nova,77.12,463.07
SKU0725,Home_Product_725,Home,Eco,185.63,36.96
SKU0726,Grocery_Product_726,Grocery,Nova,8.74,77.23
SKU0727,Electronics_Product_727,Electronics,Prime,151.44,179.89
SKU0728,Stationery_Product_728,Stationery,Prime,114.7,377.39
SKU0729,Stationery_Product_729,Stationery,Smart,266.49,388.0
SKU0730,Electronics_Product_730,Electronics,Zen,243.1,143.27
SKU0731,Home_Product_731,Home,Zen,215.14,292.56
SKU0732,Home_Product_732,Home,Eco,139.28,186.46
SKU0733,Pet_Product_733,Pet,Alpha,54.23,87.08
SKU0734,Home_Product_734,Home,Alpha,203.87,66.51
SKU0735,Electronics_Product_735,Electronics,Nova,258.31,16.02
SKU0736,Electronics_Product_736,Electronics,Eco,112.37,460.91
SKU0737,Grocery_Product_737,Grocery,Nova,168.1,457.83
SKU0738,Automotive_Product_738,Automotive,Prime,99.93,213.97
SKU0739,Beauty_Product_739,Beauty,Zen,248.67,290.05
SKU0740,Home_Product_740,Home,Alpha,203.63,35.81
SKU0741,Sports_Product_741,Sports,Alpha,294.52,477.5
SKU0742,Home_Product_742,Home,Eco,260.48,389.03
SKU0743,Stationery_Product_743,Stationery,Zen,30.48,233.81
SKU0744,Beauty_Product_744,Beauty,Prime,91.02,394.41
SKU0745,Sports_Product_745,Sports,Eco,113.64,486.21
SKU0746,Sports_Product_746,Sports,Smart,270.63,382.64
SKU0747,Sports_Product_747,Sports,Prime,6.88,210.92
SKU0748,Sports_Product_748,Sports,Alpha,107.19,421.39
SKU0749,Electronics_Product_749,Electronics,Zen,5.43,332.08
SKU0750,Stationery_Product_750,Stationery,Nova,65.53,491.73
SKU0751,Automotive_Product_751,Automotive,Eco,288.55,486.55
SKU0752,Grocery_Product_752,Grocery,Smart,87.55,31.51
SKU0753,Sports_Product_753,Sports,Alpha,126.85,448.83
SKU0754,Pet_Product_754,Pet,Smart,30.05,56.83
SKU0755,Grocery_Product_755,Grocery,Smart,246.89,46.67
SKU0756,Electronics_Product_756,Electronics,Eco,200.42,74.05
SKU0757,Stationery_Product_757,Stationery,Zen,256.02,463.76
SKU0758,Automotive_Product_758,Automotive,Smart,250.41,169.86
SKU0759,Pet_Product_759,Pet,Zen,73.92,472.34
SKU0760,Grocery_Product_760,Grocery,Alpha,37.15,61.77
SKU0761,Pet_Product_761,Pet,Eco,97.64,69.16
SKU0762,Beauty_Product_762,Beauty,Prime,138.32,237.04
SKU0763,Home_Product_763,Home,Nova,51.5,346.17
SKU0764,Electronics_Product_764,Electronics,Prime,251.6,170.62
SKU0765,Home_Product_765,Home,Smart,78.22,184.31
SKU0766,Electronics_Product_766,Electronics,Smart,93.16,411.84
SKU0767,Grocery_Product_767,Grocery,Nova,285.87,428.75
SKU0768,Sports_Product_768,Sports,Nova,141.3,403.91
SKU0769,Grocery_Product_769,Grocery,Nova,8.53,416.88
SKU0770,Sports_Product_770,Sports,Prime,63.45,206.29
SKU0771,Home_Product_771,Home,Alpha,177.91,459.54
SKU0772,Home_Product_772,Home,Nova,299.16,106.9
SKU0773,Pet_Product_773,Pet,Prime,32.13,425.16
SKU0774,Beauty_Product_774,Beauty,Nova,17.6,235.89
SKU0775,Grocery_Product_775,Grocery,Alpha,132.78,364.97
SKU0776,Pet_Product_776,Pet,Nova,117.91,219.07
SKU0777,Beauty_Product_777,Beauty,Prime,272.95,144.74
SKU0778,Pet_Product_778,Pet,Prime,15.22,313.4
SKU0779,Sports_Product_779,Sports,Smart,92.06,211.88
SKU0780,Pet_Product_780,Pet,Nova,30.88,197.68
SKU0781,Automotive_Product_781,Automotive,Prime,194.58,400.63
SKU0782,Sports_Product_782,Sports,Smart,298.26,276.39
SKU0783,Electronics_Product_783,Electronics,Eco,235.67,185.96
SKU0784,Pet_Product_784,Pet,Zen,274.24,256.17
SKU0785,Automotive_Product_785,Automotive,Zen,58.05,166.25
SKU0786,Sports_Product_786,Sports,Nova,269.25,391.48
SKU0787,Electronics_Product_787,Electronics,Eco,161.18,385.75
SKU0788,Sports_Product_788,Sports,Prime,34.54,331.86
SKU0789,Stationery_Product_789,Stationery,Alpha,245.8,459.46
SKU0790,Electronics_Product_790,Electronics,Prime,174.83,491.51
SKU0791,Automotive_Product_791,Automotive,Zen,280.89,495.86
SKU0792,Grocery_Product_792,Grocery,Prime,74.78,165.82
SKU0793,Beauty_Product_793,Beauty,Alpha,13.32,353.27
SKU0794,Grocery_Product_794,Grocery,Alpha,284.77,419.98
SKU0795,Pet_Product_795,Pet,Alpha,96.17,250.31
SKU0796,Home_Product_796,Home,Nova,73.62,117.22
SKU0797,Pet_Product_797,Pet,Nova,102.86,310.93
SKU0798,Grocery_Product_798,Grocery,Zen,216.5,460.2
SKU0799,Beauty_Product_799,Beauty,Nova,11.46,297.44
SKU0800,Grocery_Product_800,Grocery,Nova,254.71,431.73
SKU0801,Home_Product_801,Home,Zen,212.84,334.45
SKU0802,Home_Product_802,Home,Zen,94.02,76.86
SKU0803,Grocery_Product_803,Grocery,Smart,284.86,398.0
SKU0804,Pet_Product_804,Pet,Smart,98.6,356.52
SKU0805,Beauty_Product_805,Beauty,Prime,201.33,409.08
SKU0806,Automotive_Product_806,Automotive,Zen,221.53,154.31
SKU0807,Grocery_Product_807,Grocery,Smart,5.53,353.98
SKU0808,Automotive_Product_808,Automotive,Alpha,14.55,305.17
SKU0809,Sports_Product_809,Sports,Smart,171.84,468.98
SKU0810,Grocery_Product_810,Grocery,Zen,224.88,126.62
SKU0811,Beauty_Product_811,Beauty,Prime,192.68,481.91
SKU0812,Beauty_Product_812,Beauty,Eco,8.36,112.75
SKU0813,Home_Product_813,Home,Zen,80.71,62.94
SKU0814,Electronics_Product_814,Electronics,Nova,118.85,368.97
SKU0815,Grocery_Product_815,Grocery,Eco,150.46,195.57
SKU0816,Automotive_Product_816,Automotive,Nova,249.5,396.48
SKU0817,Sports_Product_817,Sports,Prime,138.13,401.61
SKU0818,Electronics_Product_818,Electronics,Zen,10.92,137.95
SKU0819,Home_Product_819,Home,Nova,105.83,445.09
SKU0820,Grocery_Product_820,Grocery,Smart,27.13,471.5
SKU0821,Home_Product_821,Home,Zen,180.24,310.69
SKU0822,Pet_Product_822,Pet,Smart,14.14,471.8
SKU0823,Grocery_Product_823,Grocery,Alpha,267.48,86.98
SKU0824,Home_Product_824,Home,Zen,65.64,103.09
SKU0825,Stationery_Product_825,Stationery,Smart,88.05,126.4
SKU0826,Electronics_Product_826,Electronics,Eco,173.67,421.53
SKU0827,Grocery_Product_827,Grocery,Nova,111.44,219.53
SKU0828,Stationery_Product_828,Stationery,Smart,189.4,245.36
SKU0829,Home_Product_829,Home,Nova,66.05,322.71
SKU0830,Home_Product_830,Home,Eco,253.91,161.09
SKU0831,Automotive_Product_831,Automotive,Eco,149.28,333.91
SKU0832,Home_Product_832,Home,Smart,165.52,100.59
SKU0833,Automotive_Product_833,Automotive,Zen,60.04,31.86
SKU0834,Pet_Product_834,Pet,Eco,82.7,420.17
SKU0835,Electronics_Product_835,Electronics,Prime,226.91,337.06
SKU0836,Home_Product_836,Home,Smart,106.42,275.31
SKU0837,Sports_Product_837,Sports,Alpha,22.99,199.68
SKU0838,Automotive_Product_838,Automotive,Alpha,207.69,468.82
SKU0839,Sports_Product_839,Sports,Eco,93.16,203.45
SKU0840,Electronics_Product_840,Electronics,Alpha,173.51,263.24
SKU0841,Grocery_Product_841,Grocery,Nova,285.03,230.03
SKU0842,Grocery_Product_842,Grocery,Prime,243.5,71.83
SKU0843,Automotive_Product_843,Automotive,Nova,296.54,223.34
SKU0844,Grocery_Product_844,Grocery,Alpha,81.08,456.29
SKU0845,Home_Product_845,Home,Nova,119.49,204.7
SKU0846,Beauty_Product_846,Beauty,Zen,158.31,459.41
SKU0847,Electronics_Product_847,Electronics,Smart,188.8,266.06
SKU0848,Automotive_Product_848,Automotive,Nova,127.26,82.62
SKU0849,Home_Product_849,Home,Nova,170.99,59.49
SKU0850,Stationery_Product_850,Stationery,Alpha,264.64,440.17
SKU0851,Stationery_Product_851,Stationery,Eco,198.16,290.29
SKU0852,Pet_Product_852,Pet,Nova,55.8,207.46
SKU0853,Automotive_Product_853,Automotive,Nova,121.76,440.69
SKU0854,Sports_Product_854,Sports,Nova,225.0,461.21
SKU0855,Beauty_Product_855,Beauty,Nova,104.67,398.89
SKU0856,Stationery_Product_856,Stationery,Zen,253.64,430.54
SKU0857,Home_Product_857,Home,Prime,44.64,487.37
SKU0858,Pet_Product_858,Pet,Zen,84.48,214.22
SKU0859,Home_Product_859,Home,Prime,135.31,457.58
SKU0860,Automotive_Product_860,Automotive,Smart,147.92,263.09
SKU0861,Beauty_Product_861,Beauty,Nova,157.0,87.9
SKU0862,Stationery_Product_862,Stationery,Smart,154.5,76.47
SKU0863,Electronics_Product_863,Electronics,Prime,61.87,418.14
SKU0864,Electronics_Product_864,Electronics,Prime,14.76,34.77
SKU0865,Beauty_Product_865,Beauty,Smart,63.74,190.49
